-0.08168937664037369,108.14615903598799,-3.94933828740919,-3.58167281015492,1.96328370737072,11.3
1.42724752679289,149.424744782022,3.43088588777263,4.66607723568145,9.00486546258972,29.7
2.18171597850952,-70.7277125301585,-0.259226199818282,-2.36445575721341,2.37749439885419,17.8
5.95405823709267,617.248716570406,10.8111100629544,6.89822116363026,12.732761685941,26.8
4.22955891888323,245.74144485610097,-3.94933828740919,5.22799997967812,2.7917050903376603,16.6
5.52293340754031,575.9701308243721,2.3238522614953494,5.568354770267369,10.661708228523601,17.3
-5.47074974604488,-662.3874415566439,-3.94933828740919,-7.408887149153539,-0.5219804415301099,4.2
-4.06959404999971,-318.399227006362,-3.94933828740919,-3.4523715330349503,6.93381200517237,4.2
7.13965151836166,878.679759628621,7.120997975363539,7.142403278057639,2.37749439885419,25.2
2.82840322283806,-1267.80669916514,-4.7980640675551,-3.0751209864556297,1.5490730158872401,17.0
-7.73415510119477,-469.754041408486,-3.94933828740919,-7.212845460195598,-1.76461251598052,11.6
5.6307146149284,493.41295933230487,7.120997975363539,12.005338200153801,9.00486546258972,31.0
-1.80618869484982,892.439288210632,10.8111100629544,3.6055790089831903,-4.24987666488135,17.1
-4.1773752573878,25.5889875439205,-3.94933828740919,-5.94726974107223,-2.1788232074639895,7.5
-0.189470584028465,383.336730676214,-3.94933828740919,0.455189046612778,-9.63461565416647,10.9
-4.1773752573878,-799.9827273767569,-3.94933828740919,1.02256424049578,-0.9361911330135799,17.8
-2.56065714656645,644.767773734429,-0.259226199818282,3.83932482116977,1.96328370737072,17.0
-0.512814206192736,699.805888062474,7.120997975363539,3.95398780720242,1.96328370737072,11.6
-5.6863121608210605,218.22238769207897,3.43088588777263,-0.9918957363154768,-1.76461251598052,18.3
4.76846495582368,1277.70608850695,10.8111100629544,6.38931206368394,4.03433716478807,25.8
0.672779075076256,-758.704141630723,-3.7648326830296495,-1.81182673078967,-9.220404962683,18.2
-7.62637389380668,-455.994512826475,-3.94933828740919,-5.94726974107223,-8.391983579716062,13.4
0.241654245523897,-56.9681839481472,3.43088588777263,2.26920225667445,-3.83566597339788,24.5
-0.620595413580824,631.0082451524179,-3.94933828740919,4.28956878925287,-3.83566597339788,13.4
-3.20734439089499,-318.399227006362,-0.259226199818282,-1.0904435847377099,1.96328370737072,5.3
-4.39293767216398,-43.20865536613589,-0.259226199818282,-3.4523715330349503,1.13486232440377,7.1
0.457216660300077,-373.437341334407,-0.259226199818282,-3.98095943643375,-2.1788232074639895,20.0
9.72640049567582,-56.9681839481472,-0.259226199818282,6.16858488238662,4.03433716478807,27.5
2.5050596006737895,259.500973438113,3.43088588777263,0.783714230182385,2.37749439885419,12.2
6.4929642740331195,-249.60158409630498,-3.94933828740919,-6.11765950943345,-6.3209301222987,9.5
-0.189470584028465,-43.20865536613589,-0.259226199818282,3.83932482116977,-1.35040182449705,18.5
4.44512133365941,-455.994512826475,-0.259226199818282,0.28637705189401297,-2.59303389894746,14.1
3.36730925977851,520.932016496327,3.43088588777263,3.48641930961596,6.93381200517237,15.0
2.61284080806188,1250.1870313429301,-0.259226199818282,5.7572856202426,-2.1788232074639895,28.3
2.07393477112143,53.1080447079431,-0.259226199818282,-2.36445575721341,0.30644094143683204,24.6
12.852055509930398,-332.158755588373,-3.94933828740919,-1.5998267758138702,-5.07829804784829,25.9
-3.63846922044735,-139.525355440215,0.515697338575809,-4.3985402565591105,0.7206516329203031,5.0
17.055522598066002,300.779559184146,3.43088588777263,3.36568129023847,3.20591578182113,24.2
9.295275666123459,80.6271018719657,2.1024455362399,-4.83617248028919,1.96328370737072,14.0
-1.15950145052127,-222.08252693228295,-0.259226199818282,1.10081010458725,6.93381200517237,9.4
5.95405823709267,-428.4754556624519,-3.94933828740919,-1.5998267758138702,4.03433716478807,8.5
-1.69840748746173,438.374845004259,-0.259226199818282,-7.0209312728687605,-1.76461251598052,8.0
-6.4407806125377,-29.449126784124697,-4.724261825803279,-3.3248787247625797,-5.49250873933176,9.6
-5.79409336820915,-965.0970703608929,3.43088588777263,-6.11765950943345,-7.14935150526564,8.8
-0.40503299880464494,1030.0345740307498,-0.259226199818282,8.44952822124031,-1.76461251598052,20.2
-4.60850008694016,-758.704141630723,-3.94933828740919,-5.140053526058249,1.96328370737072,17.8
-0.297251791416553,424.615316422248,3.43088588777263,-0.060925418610229695,-0.107769750046639,13.9
-1.5906262800736402,39.348516125931795,-3.94933828740919,-2.36445575721341,1.13486232440377,5.3
7.03187031097357,-345.918284170385,-0.259226199818282,-1.91970476139445,-0.9361911330135799,28.8
-0.836157828357004,149.424744782022,-0.812743012956918,-2.9527622741773603,5.69117993072195,17.7
0.457216660300077,-180.803941186249,-3.94933828740919,2.86607203138089,6.1053906222054195,19.1
-4.60850008694016,-290.880169842339,-3.94933828740919,-3.98095943643375,-2.1788232074639895,6.9
-7.94971751597095,-717.42555588469,-3.94933828740919,-1.81182673078967,-5.49250873933176,10.1
7.13965151836166,383.336730676214,3.43088588777263,7.341007804911609,8.59065477110625,29.5
0.133873038135806,1263.94655992494,3.43088588777263,8.44952822124031,-3.00724459043093,19.6
-7.4108114790304995,-249.60158409630498,-7.6394503750000995,-6.11765950943345,-4.66408735636482,4.8
-2.021751109626,383.336730676214,3.43088588777263,-0.5145307980263111,-0.9361911330135799,11.1
-1.15950145052127,493.41295933230487,3.43088588777263,0.702686254915195,-3.00724459043093,20.0
-3.96181284261162,383.336730676214,10.8111100629544,1.55668445407018,-4.66408735636482,9.1
-0.836157828357004,245.74144485610097,-3.94933828740919,-4.83617248028919,-3.00724459043093,8.1
-3.8540316352235293,-1088.9328275989901,-7.6394503750000995,-4.68794828442166,2.37749439885419,4.0
0.457216660300077,53.1080447079431,-3.94933828740919,1.2553152813389301,1.13486232440377,4.8
-6.00965578298533,-882.5398988688252,-3.94933828740919,-7.81409106690696,-10.4630370371334,7.0
-5.79409336820915,-455.994512826475,-0.259226199818282,0.11437973795125402,-0.5219804415301099,16.2
4.552902541047501,1098.8322169408,3.43088588777263,7.41925366900307,6.1053906222054195,27.2
-0.7283766209689158,-428.4754556624519,-7.6394503750000995,-7.212845460195598,2.37749439885419,18.2
-2.9917819761188102,218.22238769207897,-0.259226199818282,-4.11803851880079,6.5196013136888995,11.8
1.42724752679289,-304.639698424351,-0.259226199818282,-3.3248787247625797,1.5490730158872401,11.8
-3.20734439089499,424.615316422248,-7.6394503750000995,-1.19006848015081,-3.83566597339788,8.7
-3.31512559828308,314.53908776615805,1.9917421736121697,1.02256424049578,2.7917050903376603,8.4
-6.225218197761509,-235.84205551429397,-3.94933828740919,-3.58167281015492,-4.66408735636482,5.3
1.8583723563452497,121.905687618,7.120997975363539,13.008060952175299,0.7206516329203031,27.3
-6.225218197761509,-84.4872411121698,-7.6394503750000995,-8.682899321629238,0.30644094143683204,4.5
1.1039039046286199,-249.60158409630498,-3.94933828740919,1.7037132414779999,-0.5219804415301099,27.6
-0.40503299880464494,-662.3874415566439,-7.6394503750000995,-5.140053526058249,-3.4214552819144104,6.1
8.864150836571099,218.22238769207897,3.43088588777263,0.28637705189401297,7.76223338813931,27.9
0.457216660300077,231.98191627409003,-3.94933828740919,-2.36445575721341,-4.66408735636482,5.9
-2.56065714656645,11.8294589619092,-1.5507654304751,1.48227108412663,4.03433716478807,7.4
6.8163078961974,-167.044412604238,7.120997975363539,3.243322577960189,-1.76461251598052,25.9
-2.34509473179027,135.665216200011,-0.259226199818282,-1.0904435847377099,-2.1788232074639895,7.1
6.3851830666450295,1332.74420283499,10.8111100629544,7.57375884575476,8.59065477110625,21.7
5.41515220015222,-497.27309857250896,-3.94933828740919,-4.3985402565591105,-0.5219804415301099,18.7
-3.96181284261162,-290.880169842339,-5.019470792810551,-6.83297436244215,-12.9483011860342,6.5
-4.60850008694016,-731.1850844667001,-6.93832907835783,-6.11765950943345,-7.977772888232589,11.4
-3.96181284261162,-84.4872411121698,7.120997975363539,1.77634778671173,-6.73514081378217,12.4
-6.65634302731387,-29.449126784124697,-0.259226199818282,-2.02887477516296,-2.59303389894746,7.9
-8.165279930747129,-607.349327228599,-7.6394503750000995,-6.64881482228354,-2.1788232074639895,8.5
5.6307146149284,-483.51356999049796,3.79989709653172,5.07815133629732,5.69117993072195,27.2
9.61861928828773,-29.449126784124697,-0.259226199818282,2.26920225667445,7.34802269665584,27.4
6.16962065186885,-139.525355440215,-0.259226199818282,-1.49564750249113,1.13486232440377,11.0
-8.05749872335904,-373.437341334407,-3.94933828740919,-5.61575730950062,-13.776722569001201,7.2
7.13965151836166,-153.284884022226,-2.1411833644896396,-4.68794828442166,0.30644094143683204,5.5
-0.620595413580824,-167.044412604238,3.43088588777263,2.93004132685869,3.20591578182113,16.4
1.8583723563452497,39.348516125931795,-3.94933828740919,-5.78000656756125,0.7206516329203031,11.3
5.84627702970458,-731.1850844667001,-7.6394503750000995,-5.140053526058249,-2.59303389894746,13.6
-0.7283766209689158,754.8440023905198,-0.259226199818282,4.34431722527813,1.5490730158872401,9.5
-2.9917819761188102,933.717873956666,-0.259226199818282,2.4052583226893,-3.83566597339788,6.9
-3.20734439089499,-497.27309857250896,-3.94933828740919,-12.6097385560409,1.5490730158872401,10.4
-0.620595413580824,1250.1870313429301,3.43088588777263,3.243322577960189,-0.5219804415301099,21.9
5.19958978537604,548.4510736603501,14.1322109417863,9.864637430492799,6.1053906222054195,23.0
-1.05172024313319,231.98191627409003,3.43088588777263,2.0612330721364094,5.69117993072195,17.9
8.109682384854471,438.374845004259,7.120997975363539,3.243322577960189,4.86275854775501,18.0
-4.50071887955207,-345.918284170385,-7.6394503750000995,-4.2572104922794205,4.03433716478807,9.3
-2.56065714656645,-538.551684318543,-3.94933828740919,0.11437973795125402,1.96328370737072,25.2
-1.05172024313319,-373.437341334407,-3.94933828740919,-2.139368094036,-3.4214552819144104,2.5
0.672779075076256,-277.120641260328,3.43088588777263,0.200784054982379,7.76223338813931,27.7
-1.80618869484982,-208.322998350272,7.120997975363539,0.0271485727907132,1.96328370737072,15.0
-3.96181284261162,-483.51356999049796,-3.94933828740919,-10.164354794551201,-6.73514081378217,7.8
4.12177771149514,410.855787840237,3.43088588777263,-1.0904435847377099,-3.00724459043093,19.8
1.53502873418098,410.855787840237,-0.259226199818282,4.5066168336261505,-6.73514081378217,24.2
1.9661535637333398,837.401173882587,-0.259226199818282,6.60482061630984,4.86275854775501,26.2
1.6428099415690698,-414.71592708044096,-0.259226199818282,-0.23966814934142694,-2.1788232074639895,22.5
-1.48284507268555,-593.5897986465881,1.2906208769699,-0.5145307980263111,4.86275854775501,12.4
-5.79409336820915,520.932016496327,-2.1411833644896396,-2.83202425479987,4.4485478562715395,15.8
-2.34509473179027,-167.044412604238,-0.259226199818282,-3.84591123013538,-3.83566597339788,6.4
-0.836157828357004,80.6271018719657,-7.6394503750000995,-8.02365402489018,-1.76461251598052,3.9
-3.8540316352235293,94.38663045397699,-0.259226199818282,3.1192990702802295,9.833286845556659,20.6
-4.2851564647758895,452.134373586271,-0.259226199818282,-2.59524244351894,-6.3209301222987,6.4
3.4750904671666,1525.3776029831502,18.5234443260194,1.55668445407018,7.34802269665584,8.4
-2.45287593917836,273.260502020124,-0.259226199818282,-2.139368094036,3.6201264733046004,6.5
3.1517468450023305,465.893902168282,-0.259226199818282,3.36568129023847,4.4485478562715395,29.6
3.04396563761424,-373.437341334407,-3.94933828740919,0.864028293306308,1.5490730158872401,20.2
-0.9439390357450947,507.172487914316,3.43088588777263,11.9343994203787,-1.76461251598052,19.7
6.16962065186885,-345.918284170385,-0.259226199818282,5.47240033481791,-0.5219804415301099,28.1
-0.512814206192736,-208.322998350272,7.120997975363539,6.1237907519701,-3.83566597339788,12.6
3.04396563761424,823.6416453005759,7.120997975363539,3.3047072354934093,0.30644094143683204,12.2
5.95405823709267,245.74144485610097,5.09143632718854,-0.421985970694603,-3.00724459043093,9.1
2.3972783932857,-249.60158409630498,-0.259226199818282,3.7232011208968894,3.20591578182113,26.5
-2.66843835395454,589.729659406384,7.120997975363539,13.359898001300799,1.96328370737072,15.2
6.06183944448076,851.1607024645981,3.43088588777263,3.78144788263439,4.86275854775501,18.6
-3.31512559828308,80.6271018719657,-0.259226199818282,-2.83202425479987,-7.5635621967491105,5.4
-4.60850008694016,-332.158755588373,-0.259226199818282,-4.3985402565591105,-4.24987666488135,4.7
11.127556191721,-318.399227006362,-0.259226199818282,2.8016506523264,7.34802269665584,33.6
5.41515220015222,-332.158755588373,-3.94933828740919,-2.7128645554326503,-0.9361911330135799,29.3
1.42724752679289,25.5889875439205,-0.259226199818282,1.91990330785671,0.30644094143683204,9.0
10.480868947392501,-359.677812752396,-0.259226199818282,0.371173823343597,4.03433716478807,32.1
0.564997867688165,782.363059554542,10.8111100629544,6.60482061630984,1.96328370737072,24.9
1.8583723563452497,617.248716570406,-0.259226199818282,5.8039127663895105,-5.9067194308152295,24.8
-3.0995631835068997,493.41295933230487,-5.35158088069373,2.13108465682448,1.96328370737072,10.2
7.24743272574975,-84.4872411121698,-0.259226199818282,-2.36445575721341,6.1053906222054195,13.1
-3.42290680567117,672.286830898452,3.2832814042689904,2.47253233428045,6.93381200517237,19.0
4.552902541047501,-621.1088558106101,2.6928634702544403,4.560080841412489,4.03433716478807,23.2
-3.0995631835068997,-112.00629827619201,-0.259226199818282,0.62093156165054,2.7917050903376603,4.2
-0.297251791416553,741.084473808508,-0.259226199818282,-0.149858682029207,-0.9361911330135799,14.1
2.07393477112143,204.46285911006697,-0.259226199818282,0.864028293306308,0.30644094143683204,19.7
0.133873038135806,-70.7277125301585,-0.259226199818282,3.1815217500798596,-5.49250873933176,25.8
-2.45287593917836,-263.361112678317,-3.94933828740919,-1.5998267758138702,-2.59303389894746,20.0
-6.87190544209005,-1.9300696201020497,-3.7648326830296495,-4.83617248028919,-0.107769750046639,7.2
0.888341489852436,259.500973438113,7.120997975363539,1.48227108412663,0.30644094143683204,17.4
-9.02752958985185,-249.60158409630498,-0.259226199818282,2.4052583226893,0.30644094143683204,9.4
-0.9439390357450947,-359.677812752396,7.120997975363539,1.10081010458725,-2.1788232074639895,25.7
3.04396563761424,-235.84205551429397,-0.259226199818282,-3.0751209864556297,-0.107769750046639,17.2
-3.31512559828308,-43.20865536613589,7.120997975363539,1.55668445407018,4.4485478562715395,16.8
4.12177771149514,-318.399227006362,0.294290613320356,3.36568129023847,-1.76461251598052,5.2
-2.45287593917836,-70.7277125301585,-0.259226199818282,1.55668445407018,1.5490730158872401,6.6
3.6906528819427797,-249.60158409630498,-3.94933828740919,-2.2512171929660494,-2.1788232074639895,7.0
0.457216660300077,-442.234984244464,7.120997975363539,3.66457977933988,1.96328370737072,14.4
-4.1773752573878,355.81767351219196,-7.6394503750000995,-1.2907942254168798,1.5490730158872401,10.3
-1.69840748746173,-1.9300696201020497,-3.94933828740919,-4.11803851880079,-9.220404962683,9.0
-1.5906262800736402,121.905687618,-0.259226199818282,-3.3248787247625797,4.86275854775501,10.4
-1.26728265790937,-1.9300696201020497,-0.259226199818282,-2.7128645554326503,-5.07829804784829,16.0
-0.40503299880464494,-469.754041408486,-2.5839968150005497,3.6055790089831903,2.37749439885419,19.8
-3.53068801305926,-566.0707414825649,-3.94933828740919,-4.98684677352306,-12.9483011860342,12.5
6.7085266888093,-290.880169842339,-0.259226199818282,-0.149858682029207,1.96328370737072,7.8
-3.0995631835068997,80.6271018719657,-0.259226199818282,0.943640914607987,1.13486232440377,15.4
-5.47074974604488,-758.704141630723,-7.6394503750000995,-8.682899321629238,-10.4630370371334,14.3
-6.54856181992578,-56.9681839481472,3.43088588777263,0.702686254915195,-1.35040182449705,21.4
3.90621529671896,66.8675732899544,-1.25555646346783,6.4328233023670895,5.69117993072195,24.6
-0.7283766209689158,-442.234984244464,-3.94933828740919,-2.139368094036,0.7206516329203031,15.5
-3.7462504278354403,-910.058956032848,-3.94933828740919,-3.0751209864556297,-1.35040182449705,12.9
5.41515220015222,727.3249452264969,8.486339447772169,8.44952822124031,4.86275854775501,19.2
